countyname,fipscounty,neighborname,fipsneighbor,county,state,neighbor_county,neighbor_state,count,distance_(mi)
"Adams County, CO",8001,"Adams County, CO",8001,Adams County,CO,Adams County,CO,1,0.0
"Alamosa County, CO",8003,"Alamosa County, CO",8003,Alamosa County,CO,Alamosa County,CO,1,0.0
"Arapahoe County, CO",8005,"Arapahoe County, CO",8005,Arapahoe County,CO,Arapahoe County,CO,1,0.0
"Archuleta County, CO",8007,"Archuleta County, CO",8007,Archuleta County,CO,Archuleta County,CO,1,0.0
"Baca County, CO",8009,"Baca County, CO",8009,Baca County,CO,Baca County,CO,1,0.0
"Bent County, CO",8011,"Bent County, CO",8011,Bent County,CO,Bent County,CO,1,0.0
"Boulder County, CO",8013,"Boulder County, CO",8013,Boulder County,CO,Boulder County,CO,1,0.0
"Broomfield County, CO",8014,"Broomfield County, CO",8014,Broomfield County,CO,Broomfield County,CO,1,0.0
"Chaffee County, CO",8015,"Chaffee County, CO",8015,Chaffee County,CO,Chaffee County,CO,1,0.0
"Cheyenne County, CO",8017,"Cheyenne County, CO",8017,Cheyenne County,CO,Cheyenne County,CO,1,0.0
"Clear Creek County, CO",8019,"Clear Creek County, CO",8019,Clear Creek County,CO,Clear Creek County,CO,1,0.0
"Conejos County, CO",8021,"Conejos County, CO",8021,Conejos County,CO,Conejos County,CO,1,0.0
"Costilla County, CO",8023,"Costilla County, CO",8023,Costilla County,CO,Costilla County,CO,1,0.0
"Crowley County, CO",8025,"Crowley County, CO",8025,Crowley County,CO,Crowley County,CO,1,0.0
"Custer County, CO",8027,"Custer County, CO",8027,Custer County,CO,Custer County,CO,1,0.0
"Delta County, CO",8029,"Delta County, CO",8029,Delta County,CO,Delta County,CO,1,0.0
"Denver County, CO",8031,"Denver County, CO",8031,Denver County,CO,Denver County,CO,1,0.0
"Dolores County, CO",8033,"Dolores County, CO",8033,Dolores County,CO,Dolores County,CO,1,0.0
"Douglas County, CO",8035,"Douglas County, CO",8035,Douglas County,CO,Douglas County,CO,1,0.0
"Eagle County, CO",8037,"Eagle County, CO",8037,Eagle County,CO,Eagle County,CO,1,0.0
"Elbert County, CO",8039,"Elbert County, CO",8039,Elbert County,CO,Elbert County,CO,1,0.0
"El Paso County, CO",8041,"El Paso County, CO",8041,El Paso County,CO,El Paso County,CO,1,0.0
"Fremont County, CO",8043,"Fremont County, CO",8043,Fremont County,CO,Fremont County,CO,1,0.0
"Garfield County, CO",8045,"Garfield County, CO",8045,Garfield County,CO,Garfield County,CO,1,0.0
"Gilpin County, CO",8047,"Gilpin County, CO",8047,Gilpin County,CO,Gilpin County,CO,1,0.0
"Grand County, CO",8049,"Grand County, CO",8049,Grand County,CO,Grand County,CO,1,0.0
"Gunnison County, CO",8051,"Gunnison County, CO",8051,Gunnison County,CO,Gunnison County,CO,1,0.0
"Hinsdale County, CO",8053,"Hinsdale County, CO",8053,Hinsdale County,CO,Hinsdale County,CO,1,0.0
"Huerfano County, CO",8055,"Huerfano County, CO",8055,Huerfano County,CO,Huerfano County,CO,1,0.0
"Jackson County, CO",8057,"Jackson County, CO",8057,Jackson County,CO,Jackson County,CO,1,0.0
"Jefferson County, CO",8059,"Jefferson County, CO",8059,Jefferson County,CO,Jefferson County,CO,1,0.0
"Kiowa County, CO",8061,"Kiowa County, CO",8061,Kiowa County,CO,Kiowa County,CO,1,0.0
"Kit Carson County, CO",8063,"Kit Carson County, CO",8063,Kit Carson County,CO,Kit Carson County,CO,1,0.0
"Lake County, CO",8065,"Lake County, CO",8065,Lake County,CO,Lake County,CO,1,0.0
"La Plata County, CO",8067,"La Plata County, CO",8067,La Plata County,CO,La Plata County,CO,1,0.0
"Larimer County, CO",8069,"Larimer County, CO",8069,Larimer County,CO,Larimer County,CO,1,0.0
"Las Animas County, CO",8071,"Las Animas County, CO",8071,Las Animas County,CO,Las Animas County,CO,1,0.0
"Lincoln County, CO",8073,"Lincoln County, CO",8073,Lincoln County,CO,Lincoln County,CO,1,0.0
"Logan County, CO",8075,"Logan County, CO",8075,Logan County,CO,Logan County,CO,1,0.0
"Mesa County, CO",8077,"Mesa County, CO",8077,Mesa County,CO,Mesa County,CO,1,0.0
"Mineral County, CO",8079,"Mineral County, CO",8079,Mineral County,CO,Mineral County,CO,1,0.0
"Moffat County, CO",8081,"Moffat County, CO",8081,Moffat County,CO,Moffat County,CO,1,0.0
"Montezuma County, CO",8083,"Montezuma County, CO",8083,Montezuma County,CO,Montezuma County,CO,1,0.0
"Montrose County, CO",8085,"Montrose County, CO",8085,Montrose County,CO,Montrose County,CO,1,0.0
"Morgan County, CO",8087,"Morgan County, CO",8087,Morgan County,CO,Morgan County,CO,1,0.0
"Otero County, CO",8089,"Otero County, CO",8089,Otero County,CO,Otero County,CO,1,0.0
"Ouray County, CO",8091,"Ouray County, CO",8091,Ouray County,CO,Ouray County,CO,1,0.0
"Park County, CO",8093,"Park County, CO",8093,Park County,CO,Park County,CO,1,0.0
"Phillips County, CO",8095,"Phillips County, CO",8095,Phillips County,CO,Phillips County,CO,1,0.0
"Pitkin County, CO",8097,"Pitkin County, CO",8097,Pitkin County,CO,Pitkin County,CO,1,0.0
"Prowers County, CO",8099,"Prowers County, CO",8099,Prowers County,CO,Prowers County,CO,1,0.0
"Pueblo County, CO",8101,"Pueblo County, CO",8101,Pueblo County,CO,Pueblo County,CO,1,0.0
"Rio Blanco County, CO",8103,"Rio Blanco County, CO",8103,Rio Blanco County,CO,Rio Blanco County,CO,1,0.0
"Rio Grande County, CO",8105,"Rio Grande County, CO",8105,Rio Grande County,CO,Rio Grande County,CO,1,0.0
"Routt County, CO",8107,"Routt County, CO",8107,Routt County,CO,Routt County,CO,1,0.0
"Saguache County, CO",8109,"Saguache County, CO",8109,Saguache County,CO,Saguache County,CO,1,0.0
"San Juan County, CO",8111,"San Juan County, CO",8111,San Juan County,CO,San Juan County,CO,1,0.0
"San Miguel County, CO",8113,"San Miguel County, CO",8113,San Miguel County,CO,San Miguel County,CO,1,0.0
"Sedgwick County, CO",8115,"Sedgwick County, CO",8115,Sedgwick County,CO,Sedgwick County,CO,1,0.0
"Summit County, CO",8117,"Summit County, CO",8117,Summit County,CO,Summit County,CO,1,0.0
"Teller County, CO",8119,"Teller County, CO",8119,Teller County,CO,Teller County,CO,1,0.0
"Washington County, CO",8121,"Washington County, CO",8121,Washington County,CO,Washington County,CO,1,0.0
"Weld County, CO",8123,"Weld County, CO",8123,Weld County,CO,Weld County,CO,1,0.0
"Yuma County, CO",8125,"Yuma County, CO",8125,Yuma County,CO,Yuma County,CO,1,0.0
"Albany County, NY",36001,"Albany County, NY",36001,Albany County,NY,Albany County,NY,1,0.0
"Allegany County, NY",36003,"Allegany County, NY",36003,Allegany County,NY,Allegany County,NY,1,0.0
"Bronx County, NY",36005,"Bronx County, NY",36005,Bronx County,NY,Bronx County,NY,1,0.0
"Broome County, NY",36007,"Broome County, NY",36007,Broome County,NY,Broome County,NY,1,0.0
"Cattaraugus County, NY",36009,"Cattaraugus County, NY",36009,Cattaraugus County,NY,Cattaraugus County,NY,1,0.0
"Cayuga County, NY",36011,"Cayuga County, NY",36011,Cayuga County,NY,Cayuga County,NY,1,0.0
"Chautauqua County, NY",36013,"Chautauqua County, NY",36013,Chautauqua County,NY,Chautauqua County,NY,1,0.0
"Chemung County, NY",36015,"Chemung County, NY",36015,Chemung County,NY,Chemung County,NY,1,0.0
"Chenango County, NY",36017,"Chenango County, NY",36017,Chenango County,NY,Chenango County,NY,1,0.0
"Clinton County, NY",36019,"Clinton County, NY",36019,Clinton County,NY,Clinton County,NY,1,0.0
"Columbia County, NY",36021,"Columbia County, NY",36021,Columbia County,NY,Columbia County,NY,1,0.0
"Cortland County, NY",36023,"Cortland County, NY",36023,Cortland County,NY,Cortland County,NY,1,0.0
"Delaware County, NY",36025,"Delaware County, NY",36025,Delaware County,NY,Delaware County,NY,1,0.0
"Dutchess County, NY",36027,"Dutchess County, NY",36027,Dutchess County,NY,Dutchess County,NY,1,0.0
"Erie County, NY",36029,"Erie County, NY",36029,Erie County,NY,Erie County,NY,1,0.0
"Essex County, NY",36031,"Essex County, NY",36031,Essex County,NY,Essex County,NY,1,0.0
"Franklin County, NY",36033,"Franklin County, NY",36033,Franklin County,NY,Franklin County,NY,1,0.0
"Fulton County, NY",36035,"Fulton County, NY",36035,Fulton County,NY,Fulton County,NY,1,0.0
"Genesee County, NY",36037,"Genesee County, NY",36037,Genesee County,NY,Genesee County,NY,1,0.0
"Greene County, NY",36039,"Greene County, NY",36039,Greene County,NY,Greene County,NY,1,0.0
"Hamilton County, NY",36041,"Hamilton County, NY",36041,Hamilton County,NY,Hamilton County,NY,1,0.0
"Herkimer County, NY",36043,"Herkimer County, NY",36043,Herkimer County,NY,Herkimer County,NY,1,0.0
"Jefferson County, NY",36045,"Jefferson County, NY",36045,Jefferson County,NY,Jefferson County,NY,1,0.0
"Kings County, NY",36047,"Kings County, NY",36047,Kings County,NY,Kings County,NY,1,0.0
"Lewis County, NY",36049,"Lewis County, NY",36049,Lewis County,NY,Lewis County,NY,1,0.0
"Livingston County, NY",36051,"Livingston County, NY",36051,Livingston County,NY,Livingston County,NY,1,0.0
"Madison County, NY",36053,"Madison County, NY",36053,Madison County,NY,Madison County,NY,1,0.0
"Monroe County, NY",36055,"Monroe County, NY",36055,Monroe County,NY,Monroe County,NY,1,0.0
"Montgomery County, NY",36057,"Montgomery County, NY",36057,Montgomery County,NY,Montgomery County,NY,1,0.0
"Nassau County, NY",36059,"Nassau County, NY",36059,Nassau County,NY,Nassau County,NY,1,0.0
"New York County, NY",36061,"New York County, NY",36061,New York County,NY,New York County,NY,1,0.0
"Niagara County, NY",36063,"Niagara County, NY",36063,Niagara County,NY,Niagara County,NY,1,0.0
"Oneida County, NY",36065,"Oneida County, NY",36065,Oneida County,NY,Oneida County,NY,1,0.0
"Onondaga County, NY",36067,"Onondaga County, NY",36067,Onondaga County,NY,Onondaga County,NY,1,0.0
"Ontario County, NY",36069,"Ontario County, NY",36069,Ontario County,NY,Ontario County,NY,1,0.0
"Orange County, NY",36071,"Orange County, NY",36071,Orange County,NY,Orange County,NY,1,0.0
"Orleans County, NY",36073,"Orleans County, NY",36073,Orleans County,NY,Orleans County,NY,1,0.0
"Oswego County, NY",36075,"Oswego County, NY",36075,Oswego County,NY,Oswego County,NY,1,0.0
"Otsego County, NY",36077,"Otsego County, NY",36077,Otsego County,NY,Otsego County,NY,1,0.0
"Putnam County, NY",36079,"Putnam County, NY",36079,Putnam County,NY,Putnam County,NY,1,0.0
"Queens County, NY",36081,"Queens County, NY",36081,Queens County,NY,Queens County,NY,1,0.0
"Rensselaer County, NY",36083,"Rensselaer County, NY",36083,Rensselaer County,NY,Rensselaer County,NY,1,0.0
"Richmond County, NY",36085,"Richmond County, NY",36085,Richmond County,NY,Richmond County,NY,1,0.0
"Rockland County, NY",36087,"Rockland County, NY",36087,Rockland County,NY,Rockland County,NY,1,0.0
"St. Lawrence County, NY",36089,"St. Lawrence County, NY",36089,St. Lawrence County,NY,St. Lawrence County,NY,1,0.0
"Saratoga County, NY",36091,"Saratoga County, NY",36091,Saratoga County,NY,Saratoga County,NY,1,0.0
"Schenectady County, NY",36093,"Schenectady County, NY",36093,Schenectady County,NY,Schenectady County,NY,1,0.0
"Schoharie County, NY",36095,"Schoharie County, NY",36095,Schoharie County,NY,Schoharie County,NY,1,0.0
"Schuyler County, NY",36097,"Schuyler County, NY",36097,Schuyler County,NY,Schuyler County,NY,1,0.0
"Seneca County, NY",36099,"Seneca County, NY",36099,Seneca County,NY,Seneca County,NY,1,0.0
"Steuben County, NY",36101,"Steuben County, NY",36101,Steuben County,NY,Steuben County,NY,1,0.0
"Suffolk County, NY",36103,"Suffolk County, NY",36103,Suffolk County,NY,Suffolk County,NY,1,0.0
"Sullivan County, NY",36105,"Sullivan County, NY",36105,Sullivan County,NY,Sullivan County,NY,1,0.0
"Tioga County, NY",36107,"Tioga County, NY",36107,Tioga County,NY,Tioga County,NY,1,0.0
"Tompkins County, NY",36109,"Tompkins County, NY",36109,Tompkins County,NY,Tompkins County,NY,1,0.0
"Ulster County, NY",36111,"Ulster County, NY",36111,Ulster County,NY,Ulster County,NY,1,0.0
"Warren County, NY",36113,"Warren County, NY",36113,Warren County,NY,Warren County,NY,1,0.0
"Washington County, NY",36115,"Washington County, NY",36115,Washington County,NY,Washington County,NY,1,0.0
"Wayne County, NY",36117,"Wayne County, NY",36117,Wayne County,NY,Wayne County,NY,1,0.0
"Westchester County, NY",36119,"Westchester County, NY",36119,Westchester County,NY,Westchester County,NY,1,0.0
"Wyoming County, NY",36121,"Wyoming County, NY",36121,Wyoming County,NY,Wyoming County,NY,1,0.0
"Yates County, NY",36123,"Yates County, NY",36123,Yates County,NY,Yates County,NY,1,0.0
"Anderson County, TX",48001,"Anderson County, TX",48001,Anderson County,TX,Anderson County,TX,1,0.0
"Andrews County, TX",48003,"Andrews County, TX",48003,Andrews County,TX,Andrews County,TX,1,0.0
"Angelina County, TX",48005,"Angelina County, TX",48005,Angelina County,TX,Angelina County,TX,1,0.0
"Aransas County, TX",48007,"Aransas County, TX",48007,Aransas County,TX,Aransas County,TX,1,0.0
"Archer County, TX",48009,"Archer County, TX",48009,Archer County,TX,Archer County,TX,1,0.0
"Armstrong County, TX",48011,"Armstrong County, TX",48011,Armstrong County,TX,Armstrong County,TX,1,0.0
"Atascosa County, TX",48013,"Atascosa County, TX",48013,Atascosa County,TX,Atascosa County,TX,1,0.0
"Austin County, TX",48015,"Austin County, TX",48015,Austin County,TX,Austin County,TX,1,0.0
"Bailey County, TX",48017,"Bailey County, TX",48017,Bailey County,TX,Bailey County,TX,1,0.0
"Bandera County, TX",48019,"Bandera County, TX",48019,Bandera County,TX,Bandera County,TX,1,0.0
"Bastrop County, TX",48021,"Bastrop County, TX",48021,Bastrop County,TX,Bastrop County,TX,1,0.0
"Baylor County, TX",48023,"Baylor County, TX",48023,Baylor County,TX,Baylor County,TX,1,0.0
"Bee County, TX",48025,"Bee County, TX",48025,Bee County,TX,Bee County,TX,1,0.0
"Bell County, TX",48027,"Bell County, TX",48027,Bell County,TX,Bell County,TX,1,0.0
"Bexar County, TX",48029,"Bexar County, TX",48029,Bexar County,TX,Bexar County,TX,1,0.0
"Blanco County, TX",48031,"Blanco County, TX",48031,Blanco County,TX,Blanco County,TX,1,0.0
"Borden County, TX",48033,"Borden County, TX",48033,Borden County,TX,Borden County,TX,1,0.0
"Bosque County, TX",48035,"Bosque County, TX",48035,Bosque County,TX,Bosque County,TX,1,0.0
"Bowie County, TX",48037,"Bowie County, TX",48037,Bowie County,TX,Bowie County,TX,1,0.0
"Brazoria County, TX",48039,"Brazoria County, TX",48039,Brazoria County,TX,Brazoria County,TX,1,0.0
"Brazos County, TX",48041,"Brazos County, TX",48041,Brazos County,TX,Brazos County,TX,1,0.0
"Brewster County, TX",48043,"Brewster County, TX",48043,Brewster County,TX,Brewster County,TX,1,0.0
"Briscoe County, TX",48045,"Briscoe County, TX",48045,Briscoe County,TX,Briscoe County,TX,1,0.0
"Brooks County, TX",48047,"Brooks County, TX",48047,Brooks County,TX,Brooks County,TX,1,0.0
"Brown County, TX",48049,"Brown County, TX",48049,Brown County,TX,Brown County,TX,1,0.0
"Burleson County, TX",48051,"Burleson County, TX",48051,Burleson County,TX,Burleson County,TX,1,0.0
"Burnet County, TX",48053,"Burnet County, TX",48053,Burnet County,TX,Burnet County,TX,1,0.0
"Caldwell County, TX",48055,"Caldwell County, TX",48055,Caldwell County,TX,Caldwell County,TX,1,0.0
"Calhoun County, TX",48057,"Calhoun County, TX",48057,Calhoun County,TX,Calhoun County,TX,1,0.0
"Callahan County, TX",48059,"Callahan County, TX",48059,Callahan County,TX,Callahan County,TX,1,0.0
"Cameron County, TX",48061,"Cameron County, TX",48061,Cameron County,TX,Cameron County,TX,1,0.0
"Camp County, TX",48063,"Camp County, TX",48063,Camp County,TX,Camp County,TX,1,0.0
"Carson County, TX",48065,"Carson County, TX",48065,Carson County,TX,Carson County,TX,1,0.0
"Cass County, TX",48067,"Cass County, TX",48067,Cass County,TX,Cass County,TX,1,0.0
"Castro County, TX",48069,"Castro County, TX",48069,Castro County,TX,Castro County,TX,1,0.0
"Chambers County, TX",48071,"Chambers County, TX",48071,Chambers County,TX,Chambers County,TX,1,0.0
"Cherokee County, TX",48073,"Cherokee County, TX",48073,Cherokee County,TX,Cherokee County,TX,1,0.0
"Childress County, TX",48075,"Childress County, TX",48075,Childress County,TX,Childress County,TX,1,0.0
"Clay County, TX",48077,"Clay County, TX",48077,Clay County,TX,Clay County,TX,1,0.0
"Cochran County, TX",48079,"Cochran County, TX",48079,Cochran County,TX,Cochran County,TX,1,0.0
"Coke County, TX",48081,"Coke County, TX",48081,Coke County,TX,Coke County,TX,1,0.0
"Coleman County, TX",48083,"Coleman County, TX",48083,Coleman County,TX,Coleman County,TX,1,0.0
"Collin County, TX",48085,"Collin County, TX",48085,Collin County,TX,Collin County,TX,1,0.0
"Collingsworth County, TX",48087,"Collingsworth County, TX",48087,Collingsworth County,TX,Collingsworth County,TX,1,0.0
"Colorado County, TX",48089,"Colorado County, TX",48089,Colorado County,TX,Colorado County,TX,1,0.0
"Comal County, TX",48091,"Comal County, TX",48091,Comal County,TX,Comal County,TX,1,0.0
"Comanche County, TX",48093,"Comanche County, TX",48093,Comanche County,TX,Comanche County,TX,1,0.0
"Concho County, TX",48095,"Concho County, TX",48095,Concho County,TX,Concho County,TX,1,0.0
"Cooke County, TX",48097,"Cooke County, TX",48097,Cooke County,TX,Cooke County,TX,1,0.0
"Coryell County, TX",48099,"Coryell County, TX",48099,Coryell County,TX,Coryell County,TX,1,0.0
"Cottle County, TX",48101,"Cottle County, TX",48101,Cottle County,TX,Cottle County,TX,1,0.0
"Crane County, TX",48103,"Crane County, TX",48103,Crane County,TX,Crane County,TX,1,0.0
"Crockett County, TX",48105,"Crockett County, TX",48105,Crockett County,TX,Crockett County,TX,1,0.0
"Crosby County, TX",48107,"Crosby County, TX",48107,Crosby County,TX,Crosby County,TX,1,0.0
"Culberson County, TX",48109,"Culberson County, TX",48109,Culberson County,TX,Culberson County,TX,1,0.0
"Dallam County, TX",48111,"Dallam County, TX",48111,Dallam County,TX,Dallam County,TX,1,0.0
"Dallas County, TX",48113,"Dallas County, TX",48113,Dallas County,TX,Dallas County,TX,1,0.0
"Dawson County, TX",48115,"Dawson County, TX",48115,Dawson County,TX,Dawson County,TX,1,0.0
"Deaf Smith County, TX",48117,"Deaf Smith County, TX",48117,Deaf Smith County,TX,Deaf Smith County,TX,1,0.0
"Delta County, TX",48119,"Delta County, TX",48119,Delta County,TX,Delta County,TX,1,0.0
"Denton County, TX",48121,"Denton County, TX",48121,Denton County,TX,Denton County,TX,1,0.0
"DeWitt County, TX",48123,"DeWitt County, TX",48123,DeWitt County,TX,DeWitt County,TX,1,0.0
"Dickens County, TX",48125,"Dickens County, TX",48125,Dickens County,TX,Dickens County,TX,1,0.0
"Dimmit County, TX",48127,"Dimmit County, TX",48127,Dimmit County,TX,Dimmit County,TX,1,0.0
"Donley County, TX",48129,"Donley County, TX",48129,Donley County,TX,Donley County,TX,1,0.0
"Duval County, TX",48131,"Duval County, TX",48131,Duval County,TX,Duval County,TX,1,0.0
"Eastland County, TX",48133,"Eastland County, TX",48133,Eastland County,TX,Eastland County,TX,1,0.0
"Ector County, TX",48135,"Ector County, TX",48135,Ector County,TX,Ector County,TX,1,0.0
"Edwards County, TX",48137,"Edwards County, TX",48137,Edwards County,TX,Edwards County,TX,1,0.0
"Ellis County, TX",48139,"Ellis County, TX",48139,Ellis County,TX,Ellis County,TX,1,0.0
"El Paso County, TX",48141,"Do±a Ana County, NM",35013,El Paso County,TX,Do±a Ana County,NM,1,0.0
"El Paso County, TX",48141,"El Paso County, TX",48141,El Paso County,TX,El Paso County,TX,1,0.0
"Erath County, TX",48143,"Erath County, TX",48143,Erath County,TX,Erath County,TX,1,0.0
"Falls County, TX",48145,"Falls County, TX",48145,Falls County,TX,Falls County,TX,1,0.0
"Fannin County, TX",48147,"Fannin County, TX",48147,Fannin County,TX,Fannin County,TX,1,0.0
"Fayette County, TX",48149,"Fayette County, TX",48149,Fayette County,TX,Fayette County,TX,1,0.0
"Fisher County, TX",48151,"Fisher County, TX",48151,Fisher County,TX,Fisher County,TX,1,0.0
"Floyd County, TX",48153,"Floyd County, TX",48153,Floyd County,TX,Floyd County,TX,1,0.0
"Foard County, TX",48155,"Foard County, TX",48155,Foard County,TX,Foard County,TX,1,0.0
"Fort Bend County, TX",48157,"Fort Bend County, TX",48157,Fort Bend County,TX,Fort Bend County,TX,1,0.0
"Franklin County, TX",48159,"Franklin County, TX",48159,Franklin County,TX,Franklin County,TX,1,0.0
"Freestone County, TX",48161,"Freestone County, TX",48161,Freestone County,TX,Freestone County,TX,1,0.0
"Frio County, TX",48163,"Frio County, TX",48163,Frio County,TX,Frio County,TX,1,0.0
